"ID","retained","age","cover","engine_size"
"193",0,"30-39","3rd Party, F & T","C"
"194",1,"over 60","Comprehensive","A"
"195",0,"40-49","Comprehensive","A"
"196",1,"50-60","Comprehensive","B"
"197",1,"40-49","3rd Party, F & T","A"
"198",1,"30-39","Comprehensive","B"
"199",1,"over 60","Comprehensive","B"
"200",1,"40-49","Comprehensive","B"
"201",1,"30-39","3rd Party, F & T","B"
"202",1,"50-60","Comprehensive","B"
"203",1,"20-29","3rd Party, F & T","B"
"204",1,"40-49","Comprehensive","A"
"205",1,"30-39","3rd Party, F & T","A"
"206",1,"30-39","3rd Party, F & T","B"
"207",1,"30-39","Comprehensive","B"
"208",1,"20-29","3rd Party, F & T","B"
"209",0,"40-49","3rd Party, F & T","C"
"210",1,"50-60","Comprehensive","C"
"211",1,"over 60","3rd Party, F & T","A"
"212",1,"30-39","Comprehensive","A"
"213",1,"20-29","Comprehensive","A"
"214",1,"30-39","Comprehensive","C"
"215",1,"20-29","3rd Party, F & T","A"
"216",1,"over 60","Comprehensive","C"
"217",1,"20-29","3rd Party, F & T","B"
"218",1,"30-39","3rd Party, F & T","B"
"219",1,"40-49","3rd Party, F & T","C"
"220",1,"20-29","3rd Party, F & T","A"
"221",1,"30-39","Comprehensive","B"
"222",1,"20-29","3rd Party, F & T","C"
"223",0,"30-39","Comprehensive","A"
"224",0,"30-39","Comprehensive","B"
"225",0,"20-29","Comprehensive","B"
"226",0,"40-49","3rd Party, F & T","B"
"227",1,"40-49","3rd Party, F & T","A"
"228",1,"40-49","Comprehensive","B"
"229",1,"50-60","Comprehensive","B"
"230",1,"40-49","3rd Party, F & T","B"
"231",1,"50-60","Comprehensive","A"
"232",1,"50-60","Comprehensive","B"
"233",0,"30-39","Comprehensive","A"
"234",1,"40-49","3rd Party, F & T","A"
"235",1,"20-29","Comprehensive","B"
"236",1,"20-29","Comprehensive","B"
"237",1,"50-60","3rd Party, F & T","B"
"238",1,"40-49","Comprehensive","B"
"239",1,"over 60","3rd Party, F & T","B"
"240",1,"over 60","3rd Party, F & T","A"
"241",1,"50-60","Comprehensive","A"
"242",1,"40-49","Comprehensive","C"
"243",1,"over 60","3rd Party, F & T","C"
"244",0,"30-39","Comprehensive","A"
"245",1,"30-39","Comprehensive","B"
"246",1,"40-49","3rd Party, F & T","A"
"247",0,"40-49","Comprehensive","C"
"248",1,"over 60","Comprehensive","B"
"249",1,"50-60","Comprehensive","B"
"250",1,"40-49","3rd Party, F & T","B"
"251",1,"40-49","Comprehensive","A"
"252",1,"40-49","Comprehensive","A"
"253",1,"50-60","3rd Party, F & T","C"
"254",0,"50-60","Comprehensive","B"
"255",0,"30-39","Comprehensive","B"
"256",1,"50-60","3rd Party, F & T","B"
"257",1,"20-29","3rd Party, F & T","A"
"258",1,"30-39","Comprehensive","B"
"259",1,"40-49","3rd Party, F & T","C"
"260",0,"30-39","Comprehensive","C"
"261",0,"over 60","Comprehensive","B"
"262",1,"50-60","Comprehensive","B"
"263",1,"over 60","Comprehensive","A"
"264",1,"50-60","Comprehensive","B"
"265",1,"20-29","Comprehensive","B"
"266",1,"40-49","Comprehensive","B"
"267",1,"over 60","3rd Party, F & T","B"
"268",0,"50-60","3rd Party, F & T","A"
"269",1,"over 60","3rd Party, F & T","C"
"270",1,"40-49","Comprehensive","C"
"271",1,"over 60","Comprehensive","B"
"272",1,"30-39","Comprehensive","C"
"273",1,"20-29","3rd Party, F & T","B"
"274",1,"over 60","Comprehensive","A"
"275",1,"30-39","Comprehensive","B"
"276",1,"over 60","Comprehensive","B"
"277",1,"50-60","Comprehensive","B"
"278",1,"30-39","3rd Party, F & T","A"
"279",1,"50-60","Comprehensive","A"
"280",1,"50-60","3rd Party, F & T","A"
"281",1,"30-39","Comprehensive","B"
"282",1,"30-39","3rd Party, F & T","A"
"283",1,"over 60","Comprehensive","B"
"284",1,"50-60","Comprehensive","B"
"285",0,"30-39","3rd Party, F & T","B"
"286",1,"20-29","3rd Party, F & T","C"
"287",1,"40-49","Comprehensive","B"
"288",1,"20-29","Comprehensive","B"
"289",0,"40-49","Comprehensive","A"
"290",0,"20-29","3rd Party, F & T","B"
"291",1,"20-29","3rd Party, F & T","C"
"292",1,"30-39","Comprehensive","C"
"293",1,"40-49","3rd Party, F & T","B"
"294",1,"over 60","Comprehensive","C"
"295",1,"40-49","Comprehensive","B"
"296",1,"30-39","Comprehensive","B"
"297",1,"over 60","3rd Party, F & T","C"
"298",1,"50-60","3rd Party, F & T","B"
"299",1,"40-49","3rd Party, F & T","B"
"300",1,"over 60","Comprehensive","C"
"301",1,"50-60","Comprehensive","B"
"302",1,"over 60","Comprehensive","C"
"303",1,"40-49","Comprehensive","B"
"304",0,"over 60","3rd Party, F & T","C"
"305",1,"40-49","Comprehensive","B"
"306",1,"30-39","Comprehensive","A"
"307",1,"over 60","Comprehensive","C"
"308",1,"over 60","3rd Party, F & T","C"
"309",1,"50-60","3rd Party, F & T","B"
"310",1,"30-39","Comprehensive","B"
"311",0,"30-39","3rd Party, F & T","B"
"312",1,"30-39","3rd Party, F & T","A"
"313",1,"40-49","Comprehensive","B"
"314",0,"over 60","Comprehensive","A"
"315",1,"over 60","Comprehensive","C"
"316",1,"30-39","3rd Party, F & T","A"
"317",1,"40-49","Comprehensive","B"
"318",1,"over 60","3rd Party, F & T","B"
"319",1,"50-60","3rd Party, F & T","B"
"320",1,"30-39","3rd Party, F & T","B"
"321",1,"20-29","3rd Party, F & T","B"
"322",0,"over 60","3rd Party, F & T","B"
"323",1,"over 60","Comprehensive","A"
"324",1,"over 60","3rd Party, F & T","C"
"325",1,"40-49","3rd Party, F & T","B"
"326",0,"20-29","3rd Party, F & T","C"
"327",1,"30-39","3rd Party, F & T","B"
"328",1,"30-39","Comprehensive","A"
"329",1,"20-29","Comprehensive","A"
"330",1,"30-39","Comprehensive","A"
"331",1,"30-39","Comprehensive","B"
"332",1,"30-39","3rd Party, F & T","A"
"333",1,"50-60","Comprehensive","B"
"334",1,"50-60","3rd Party, F & T","A"
"335",1,"over 60","3rd Party, F & T","B"
"336",1,"40-49","Comprehensive","C"
"337",1,"30-39","3rd Party, F & T","C"
"338",1,"20-29","3rd Party, F & T","B"
"339",1,"30-39","3rd Party, F & T","C"
"340",0,"30-39","Comprehensive","C"
"341",1,"30-39","Comprehensive","A"
"342",1,"30-39","Comprehensive","A"
"343",1,"over 60","Comprehensive","A"
"344",1,"50-60","Comprehensive","B"
"345",1,"50-60","Comprehensive","C"
"346",1,"50-60","Comprehensive","C"
"347",1,"30-39","3rd Party, F & T","B"
"348",1,"50-60","3rd Party, F & T","C"
"349",1,"40-49","Comprehensive","B"
"350",1,"30-39","Comprehensive","B"
"351",1,"30-39","Comprehensive","A"
"352",1,"20-29","3rd Party, F & T","C"
"353",0,"20-29","Comprehensive","C"
"354",0,"50-60","Comprehensive","B"
"355",1,"over 60","3rd Party, F & T","B"
"356",1,"40-49","3rd Party, F & T","B"
"357",1,"50-60","Comprehensive","B"
"358",1,"over 60","3rd Party, F & T","B"
"359",1,"30-39","Comprehensive","A"
"360",1,"30-39","3rd Party, F & T","B"
"361",0,"over 60","3rd Party, F & T","C"
"362",0,"30-39","Comprehensive","A"
"363",1,"40-49","3rd Party, F & T","A"
"364",0,"40-49","3rd Party, F & T","B"
"365",1,"40-49","3rd Party, F & T","B"
"366",0,"20-29","3rd Party, F & T","A"
"367",1,"30-39","3rd Party, F & T","B"
"368",1,"40-49","3rd Party, F & T","A"
"369",1,"30-39","Comprehensive","A"
"370",1,"50-60","3rd Party, F & T","A"
"371",1,"40-49","Comprehensive","B"
"372",0,"20-29","Comprehensive","B"
"373",1,"50-60","Comprehensive","C"
"374",0,"20-29","Comprehensive","B"
"375",0,"30-39","3rd Party, F & T","B"
"376",1,"30-39","Comprehensive","B"
"377",1,"50-60","Comprehensive","B"
"378",0,"30-39","3rd Party, F & T","A"
"379",1,"over 60","Comprehensive","B"
"380",1,"20-29","Comprehensive","B"
"381",0,"30-39","Comprehensive","C"
"382",1,"over 60","3rd Party, F & T","C"
"383",1,"50-60","Comprehensive","B"
"384",1,"30-39","Comprehensive","A"
"385",1,"20-29","3rd Party, F & T","A"
"386",1,"30-39","3rd Party, F & T","B"
"387",1,"20-29","Comprehensive","B"
"388",1,"50-60","Comprehensive","C"
"389",0,"40-49","3rd Party, F & T","C"
"390",1,"50-60","Comprehensive","A"
"391",1,"50-60","Comprehensive","B"
"392",1,"40-49","3rd Party, F & T","A"
"393",0,"20-29","Comprehensive","C"
"394",1,"40-49","Comprehensive","B"
"395",1,"50-60","3rd Party, F & T","A"
"396",1,"30-39","3rd Party, F & T","A"
"397",1,"50-60","3rd Party, F & T","B"
"398",1,"over 60","Comprehensive","A"
"399",1,"30-39","3rd Party, F & T","B"
"400",0,"20-29","Comprehensive","A"
"401",1,"20-29","Comprehensive","C"
"402",1,"30-39","Comprehensive","C"
"403",1,"40-49","Comprehensive","A"
"404",1,"40-49","Comprehensive","B"
"405",1,"20-29","3rd Party, F & T","A"
"406",1,"40-49","Comprehensive","B"
"407",1,"20-29","3rd Party, F & T","A"
"408",1,"40-49","Comprehensive","B"
"409",1,"50-60","Comprehensive","A"
"410",1,"40-49","3rd Party, F & T","B"
"411",1,"over 60","3rd Party, F & T","B"
"412",1,"50-60","Comprehensive","B"
"413",1,"40-49","3rd Party, F & T","A"
"414",1,"20-29","Comprehensive","B"
"415",0,"over 60","3rd Party, F & T","B"
"416",0,"40-49","Comprehensive","B"
"417",1,"50-60","3rd Party, F & T","A"
"418",1,"over 60","3rd Party, F & T","B"
"419",1,"20-29","Comprehensive","B"
"420",1,"over 60","Comprehensive","C"
"421",1,"20-29","3rd Party, F & T","A"
"422",1,"over 60","Comprehensive","B"
"423",1,"over 60","Comprehensive","A"
"424",0,"30-39","3rd Party, F & T","B"
"425",0,"30-39","Comprehensive","A"
"426",1,"20-29","Comprehensive","B"
"427",1,"50-60","Comprehensive","B"
"428",1,"over 60","Comprehensive","C"
"429",0,"30-39","Comprehensive","A"
"430",1,"20-29","Comprehensive","C"
"431",1,"over 60","Comprehensive","B"
"432",1,"30-39","Comprehensive","B"
"433",0,"30-39","Comprehensive","A"
"434",1,"20-29","3rd Party, F & T","B"
"435",1,"50-60","Comprehensive","B"
"436",1,"40-49","Comprehensive","A"
"437",1,"over 60","Comprehensive","C"
"438",1,"30-39","Comprehensive","B"
"439",1,"20-29","3rd Party, F & T","A"
"440",1,"20-29","Comprehensive","C"
"441",0,"30-39","3rd Party, F & T","A"
"442",1,"20-29","Comprehensive","B"
"443",1,"30-39","Comprehensive","B"
"444",1,"30-39","Comprehensive","B"
"445",1,"40-49","Comprehensive","B"
"446",0,"over 60","Comprehensive","C"
"447",1,"over 60","Comprehensive","B"
"448",1,"40-49","Comprehensive","B"
"449",1,"over 60","Comprehensive","B"
"450",0,"30-39","3rd Party, F & T","B"
"451",1,"40-49","3rd Party, F & T","B"
"452",1,"40-49","Comprehensive","B"
"453",0,"30-39","Comprehensive","B"
"454",0,"20-29","Comprehensive","A"
"455",0,"50-60","3rd Party, F & T","A"
"456",1,"40-49","Comprehensive","B"
"457",1,"40-49","Comprehensive","B"
"458",1,"50-60","Comprehensive","C"
"459",0,"30-39","Comprehensive","B"
"460",1,"50-60","Comprehensive","A"
"461",0,"40-49","Comprehensive","B"
"462",1,"30-39","3rd Party, F & T","A"
"463",1,"30-39","Comprehensive","A"
"464",0,"20-29","Comprehensive","B"
"465",1,"over 60","Comprehensive","B"
"466",1,"50-60","Comprehensive","A"
"467",1,"over 60","3rd Party, F & T","A"
"468",0,"over 60","Comprehensive","B"
"469",1,"over 60","Comprehensive","A"
"470",1,"30-39","Comprehensive","B"
"471",1,"30-39","Comprehensive","B"
"472",1,"30-39","3rd Party, F & T","B"
"473",1,"30-39","Comprehensive","B"
"474",1,"50-60","Comprehensive","B"
"475",0,"30-39","Comprehensive","B"
"476",1,"30-39","Comprehensive","C"
"477",1,"40-49","Comprehensive","B"
"478",0,"40-49","Comprehensive","B"
"479",1,"30-39","Comprehensive","B"
"480",1,"30-39","Comprehensive","A"
"481",0,"50-60","3rd Party, F & T","A"
"482",0,"30-39","3rd Party, F & T","C"
"483",1,"30-39","Comprehensive","A"
"484",1,"40-49","Comprehensive","A"
"485",1,"over 60","Comprehensive","A"
"486",0,"30-39","Comprehensive","A"
"487",0,"50-60","Comprehensive","A"
"488",1,"over 60","3rd Party, F & T","A"
"489",0,"30-39","3rd Party, F & T","B"
"490",0,"40-49","3rd Party, F & T","B"
"491",1,"30-39","Comprehensive","B"
"492",1,"20-29","3rd Party, F & T","A"
"493",1,"50-60","Comprehensive","B"
"494",1,"over 60","Comprehensive","A"
"495",1,"over 60","3rd Party, F & T","A"
"496",1,"over 60","Comprehensive","B"
"497",1,"50-60","Comprehensive","A"
"498",1,"50-60","3rd Party, F & T","B"
"499",1,"30-39","Comprehensive","B"
"500",1,"30-39","Comprehensive","B"
"501",1,"over 60","Comprehensive","C"
"502",1,"40-49","3rd Party, F & T","B"
"503",0,"50-60","Comprehensive","B"
"504",1,"20-29","Comprehensive","A"
"505",1,"50-60","3rd Party, F & T","B"
"506",0,"50-60","Comprehensive","B"
"507",1,"over 60","Comprehensive","C"
"508",1,"20-29","Comprehensive","C"
"509",1,"30-39","Comprehensive","A"
"510",1,"40-49","Comprehensive","C"
"511",1,"30-39","Comprehensive","C"
"512",1,"over 60","Comprehensive","A"
"513",0,"40-49","3rd Party, F & T","C"
"514",1,"50-60","Comprehensive","B"
"515",1,"30-39","Comprehensive","B"
"516",1,"20-29","Comprehensive","C"
"517",1,"30-39","3rd Party, F & T","B"
"518",1,"20-29","3rd Party, F & T","B"
"519",1,"20-29","Comprehensive","B"
"520",1,"50-60","3rd Party, F & T","B"
"521",1,"20-29","3rd Party, F & T","C"
"522",1,"30-39","Comprehensive","B"
"523",1,"40-49","3rd Party, F & T","A"
"524",1,"30-39","3rd Party, F & T","C"
"525",1,"50-60","3rd Party, F & T","B"
"526",1,"20-29","Comprehensive","B"
"527",1,"over 60","Comprehensive","C"
"528",1,"50-60","Comprehensive","B"
"529",1,"over 60","3rd Party, F & T","B"
"530",1,"20-29","Comprehensive","C"
"531",1,"40-49","Comprehensive","B"
"532",0,"30-39","Comprehensive","A"
"533",1,"20-29","Comprehensive","A"
"534",0,"50-60","3rd Party, F & T","B"
"535",1,"30-39","Comprehensive","B"
"536",0,"40-49","Comprehensive","C"
"537",1,"50-60","3rd Party, F & T","A"
"538",0,"50-60","Comprehensive","B"
"539",1,"50-60","Comprehensive","B"
"540",1,"40-49","3rd Party, F & T","B"
"541",1,"30-39","3rd Party, F & T","B"
"542",0,"50-60","Comprehensive","C"
"543",1,"30-39","Comprehensive","B"
"544",0,"40-49","Comprehensive","B"
"545",1,"40-49","Comprehensive","B"
"546",0,"20-29","3rd Party, F & T","B"
"547",1,"40-49","Comprehensive","B"
"548",1,"30-39","3rd Party, F & T","B"
"549",1,"30-39","Comprehensive","A"
"550",0,"30-39","Comprehensive","A"
"551",1,"20-29","Comprehensive","C"
"552",1,"40-49","Comprehensive","B"
"553",1,"40-49","Comprehensive","B"
"554",1,"over 60","3rd Party, F & T","C"
"555",1,"30-39","3rd Party, F & T","C"
"556",0,"40-49","3rd Party, F & T","B"
"557",1,"40-49","Comprehensive","A"
"558",1,"50-60","Comprehensive","B"
"559",1,"40-49","Comprehensive","A"
"560",0,"20-29","3rd Party, F & T","B"
"561",1,"20-29","Comprehensive","B"
"562",1,"20-29","Comprehensive","B"
"563",1,"30-39","Comprehensive","B"
"564",1,"40-49","Comprehensive","B"
"565",1,"30-39","Comprehensive","C"
"566",0,"40-49","Comprehensive","B"
"567",0,"40-49","Comprehensive","A"
"568",1,"20-29","Comprehensive","C"
"569",1,"30-39","Comprehensive","A"
"570",1,"over 60","Comprehensive","C"
"571",1,"40-49","3rd Party, F & T","B"
"572",1,"over 60","3rd Party, F & T","B"
"573",0,"30-39","3rd Party, F & T","C"
"574",1,"over 60","3rd Party, F & T","C"
"575",1,"50-60","3rd Party, F & T","B"
"576",1,"20-29","Comprehensive","B"
"577",0,"40-49","Comprehensive","A"
"578",1,"50-60","Comprehensive","A"
"579",1,"30-39","3rd Party, F & T","C"
"580",1,"30-39","Comprehensive","B"
"581",1,"over 60","3rd Party, F & T","C"
"582",1,"50-60","Comprehensive","B"
"583",1,"over 60","Comprehensive","A"
"584",0,"50-60","3rd Party, F & T","B"
"585",1,"50-60","Comprehensive","C"
"586",1,"30-39","Comprehensive","C"
"587",0,"30-39","3rd Party, F & T","B"
"588",1,"20-29","Comprehensive","B"
"589",0,"30-39","Comprehensive","C"
"590",1,"over 60","3rd Party, F & T","B"
"591",0,"30-39","3rd Party, F & T","B"
"592",1,"40-49","Comprehensive","C"
"593",0,"50-60","Comprehensive","B"
"594",1,"30-39","3rd Party, F & T","A"
"595",1,"30-39","3rd Party, F & T","B"
"596",0,"40-49","Comprehensive","B"
"597",1,"50-60","3rd Party, F & T","B"
"598",1,"50-60","Comprehensive","B"
"599",0,"30-39","Comprehensive","C"
"600",1,"50-60","Comprehensive","C"
"601",0,"30-39","Comprehensive","B"
"602",1,"30-39","Comprehensive","A"
"603",1,"over 60","Comprehensive","A"
"604",1,"over 60","Comprehensive","A"
"605",1,"20-29","Comprehensive","C"
"606",1,"30-39","Comprehensive","B"
"607",0,"50-60","3rd Party, F & T","C"
"608",0,"50-60","Comprehensive","A"
"609",1,"30-39","Comprehensive","B"
"610",0,"over 60","3rd Party, F & T","C"
"611",1,"over 60","Comprehensive","A"
"612",1,"20-29","3rd Party, F & T","A"
"613",1,"30-39","3rd Party, F & T","A"
"614",1,"50-60","3rd Party, F & T","B"
"615",1,"30-39","Comprehensive","A"
"616",1,"30-39","3rd Party, F & T","A"
"617",1,"40-49","3rd Party, F & T","B"
"618",1,"40-49","Comprehensive","A"
"619",1,"30-39","Comprehensive","A"
"620",1,"30-39","3rd Party, F & T","A"
"621",1,"30-39","Comprehensive","C"
"622",1,"30-39","Comprehensive","B"
"623",0,"20-29","Comprehensive","C"
"624",0,"50-60","Comprehensive","A"
"625",1,"30-39","Comprehensive","B"
"626",1,"50-60","Comprehensive","B"
"627",0,"50-60","3rd Party, F & T","A"
"628",1,"40-49","Comprehensive","A"
"629",1,"30-39","Comprehensive","B"
"630",1,"50-60","Comprehensive","C"
"631",1,"20-29","Comprehensive","C"
"632",0,"over 60","Comprehensive","A"
"633",1,"30-39","Comprehensive","B"
"634",0,"30-39","Comprehensive","B"
"635",1,"30-39","Comprehensive","C"
"636",1,"30-39","Comprehensive","B"
"637",0,"30-39","Comprehensive","B"
"638",1,"40-49","Comprehensive","B"
"639",1,"30-39","Comprehensive","C"
"640",1,"50-60","3rd Party, F & T","B"
"641",1,"over 60","Comprehensive","B"
"642",1,"20-29","3rd Party, F & T","B"
"643",0,"20-29","3rd Party, F & T","C"
"644",0,"40-49","3rd Party, F & T","B"
"645",1,"over 60","3rd Party, F & T","B"
"646",1,"over 60","3rd Party, F & T","A"
"647",1,"30-39","3rd Party, F & T","C"
"648",1,"40-49","3rd Party, F & T","A"
"649",1,"30-39","Comprehensive","A"
"650",0,"over 60","Comprehensive","A"
"651",1,"40-49","Comprehensive","A"
"652",1,"over 60","Comprehensive","B"
"653",1,"50-60","Comprehensive","A"
"654",1,"over 60","3rd Party, F & T","B"
"655",1,"30-39","3rd Party, F & T","C"
"656",1,"40-49","Comprehensive","C"
"657",1,"30-39","Comprehensive","B"
"658",0,"40-49","3rd Party, F & T","B"
"659",1,"50-60","Comprehensive","B"
"660",0,"50-60","3rd Party, F & T","A"
"661",1,"30-39","Comprehensive","C"
"662",1,"40-49","Comprehensive","C"
"663",1,"50-60","Comprehensive","B"
