"","Age","Sex","Height","ReactionTime","AGE_GROUP"
"175",62.25,"M",172.35,598.34,"40-70"
"176",23.75,"F",167.99,314.36,"20-40"
"177",51.91,"F",162.94,606.27,"40-70"
"178",41.39,"F",161.65,613.03,"40-70"
"179",37.65,"F",159.92,340.83,"20-40"
"180",64.57,"F",157.93,581.87,"40-70"
"181",47.32,"F",163.91,471.49,"40-70"
"182",65.95,"F",155.42,607.89,"40-70"
"183",34.2,"M",177.15,488.58,"20-40"
"184",35.79,"M",186.87,622.7,"20-40"
"185",29.71,"M",179.92,588.02,"20-40"
"186",67.29,"F",162.05,667.25,"40-70"
"187",53.98,"F",163.72,364.8,"40-70"
"188",24.45,"F",170.37,352.51,"20-40"
"189",22.2,"M",168.15,466.65,"20-40"
"190",59.25,"M",173.08,398.06,"40-70"
"191",47.18,"M",182.69,493.54,"40-70"
"192",59.61,"M",177.35,497.07,"40-70"
"193",53.01,"M",180.66,617.48,"40-70"
"194",24.87,"F",167.53,436.46,"20-40"
"195",44.81,"M",169.89,435.24,"40-70"
"196",64.78,"F",165.01,621.65,"40-70"
"197",39.35,"M",169.18,472.85,"20-40"
"198",60.05,"F",161.53,401.22,"40-70"
"199",66.98,"M",187.83,590,"40-70"
"200",69.23,"F",156.95,527.26,"40-70"
"201",43.29,"F",154.22,549.26,"40-70"
"202",32.61,"M",171.12,472.61,"20-40"
"203",37.31,"F",164.49,492.31,"20-40"
"204",63.48,"F",173.33,608.47,"40-70"
"205",33.09,"F",169.07,481.83,"20-40"
"206",33.87,"M",156.19,472.28,"20-40"
"207",57.93,"M",169.58,688.43,"40-70"
"208",20.78,"F",165.03,537.87,"20-40"
"209",40,"M",172.49,600.94,"40-70"
"210",38.57,"M",164.48,473.67,"20-40"
"211",43.39,"M",181.86,384,"40-70"
"212",65.79,"F",160.55,499.6,"40-70"
"213",53.88,"F",172.44,474.08,"40-70"
"214",57.23,"F",160.85,497.14,"40-70"
"215",44,"F",161.58,390.28,"40-70"
"216",29.2,"F",159.83,429.63,"20-40"
"217",52.79,"M",177.61,658.3,"40-70"
"218",64.96,"M",180.35,471.07,"40-70"
"219",39.27,"F",161.81,288.15,"20-40"
"220",22.27,"M",166.53,509.09,"20-40"
"221",33.75,"M",174.96,348.88,"20-40"
"222",52.8,"M",173.4,570.48,"40-70"
"223",30.76,"F",162.97,435.31,"20-40"
"224",62.71,"F",162.34,545.4,"40-70"
"225",27.25,"M",173.71,362.16,"20-40"
"226",57.07,"M",174.54,670.34,"40-70"
"227",50.61,"M",174.52,612.89,"40-70"
"228",21.1,"M",168.7,314.23,"20-40"
"229",65.73,"F",159.48,450.15,"40-70"
"230",55.66,"M",195.17,609.75,"40-70"
"231",35.25,"F",167.48,416.63,"20-40"
"232",40.21,"M",184.13,369.76,"40-70"
"233",22.71,"M",166.84,393.01,"20-40"
"234",24.46,"F",166.6,315,"20-40"
"235",41.72,"F",163.26,527.88,"40-70"
"236",21.02,"M",166.83,274.22,"20-40"
"237",42.13,"F",164,309.11,"40-70"
"238",41.34,"F",164.18,454.86,"40-70"
"239",52.34,"M",185.37,468.87,"40-70"
"240",23.61,"F",160.16,340.2,"20-40"
"241",58.14,"M",181.95,510.12,"40-70"
"242",30.47,"M",174.72,223.75,"20-40"
"243",27.77,"F",154.02,441.78,"20-40"
"244",39.53,"M",182.25,508.87,"20-40"
"245",47.25,"F",172.73,671.86,"40-70"
"246",68.64,"M",169.29,666.77,"40-70"
"247",56.09,"F",165.74,524.05,"40-70"
"248",46.93,"F",173.61,413.7,"40-70"
"249",29.22,"F",164.32,502.68,"20-40"
"250",44.84,"M",172.19,479.61,"40-70"
"251",29.98,"M",178.22,434.13,"20-40"
"252",27.4,"F",166.51,345.9,"20-40"
"253",61.68,"M",152.38,606.24,"40-70"
"254",49.1,"F",160.63,533.06,"40-70"
"255",24.91,"M",184.87,440.95,"20-40"
"256",64.04,"M",185.74,562.55,"40-70"
"257",22.82,"M",170.11,459.33,"20-40"
"258",48.88,"M",184.97,357.15,"40-70"
"259",56.66,"M",182.8,587.39,"40-70"
"260",55.38,"F",159.27,590.52,"40-70"
"261",25.99,"F",165.38,288.69,"20-40"
"262",28.5,"M",184.96,346.98,"20-40"
"263",20.54,"M",173.09,350.49,"20-40"
"264",34.7,"F",166.47,444.32,"20-40"
"265",22.18,"M",177.27,293.88,"20-40"
"266",68.49,"F",164.5,626.77,"40-70"
"267",46.11,"M",177.44,522.41,"40-70"
"268",67.42,"F",159.54,551.92,"40-70"
"269",26.88,"M",166.33,333.52,"20-40"
"270",27.3,"F",162.35,607.06,"20-40"
"271",60.73,"M",185.14,585.01,"40-70"
"272",28.15,"M",178.48,477.69,"20-40"
"273",36.16,"F",163.21,437.4,"20-40"
"274",30.7,"F",160.75,403.11,"20-40"
"275",24.35,"F",152.92,496.97,"20-40"
"276",66.7,"M",190.78,691.7,"40-70"
"277",57.78,"M",180.83,636.97,"40-70"
"278",55.74,"M",178.85,375.22,"40-70"
"279",65.19,"F",158.41,572.13,"40-70"
"280",29.73,"M",181.36,325.98,"20-40"
"281",58.43,"M",185.2,619.06,"40-70"
"282",47.99,"F",172.62,423.23,"40-70"
"283",61.05,"M",166.31,482.36,"40-70"
"284",62.88,"F",167.03,551.51,"40-70"
"285",43.91,"F",169.09,434.94,"40-70"
"286",43.73,"F",161.08,518.66,"40-70"
"287",38,"M",187.25,475.13,"20-40"
"288",54.97,"F",160.11,591.41,"40-70"
"289",30.81,"M",178.28,307.31,"20-40"
"290",47.62,"F",159.77,265.26,"40-70"
"291",68.29,"F",157.89,588.63,"40-70"
"292",33.51,"M",185.77,359.19,"20-40"
"293",22.62,"F",169.18,419.95,"20-40"
"294",41.89,"F",162.63,595.02,"40-70"
"295",21.95,"M",180.96,492.9,"20-40"
"296",54.98,"M",170.03,520.98,"40-70"
"297",23.81,"M",168.48,459.2,"20-40"
"298",50.77,"M",177.09,444.2,"40-70"
"299",69.06,"M",174.87,569.15,"40-70"
"300",50.51,"F",166.66,557.81,"40-70"
